shipment_id,order_id,carrier,tracking_number,estimated_delivery_date,shipped_at,delivered_at,shipment_status,_loaded_at
SHIP_000220,ORD_10272,DHL,TRK675678638,2023-07-09,2023-07-06,,failed,2025-01-01T00:00:00
SHIP_000221,ORD_10275,FedEx,TRK525476303,2025-12-15,2025-12-10,,in_transit,2025-01-01T00:00:00
SHIP_000222,ORD_10276,DHL,TRK908518545,2023-12-04,2023-12-01,2023-12-04,delivered,2025-01-01T00:00:00
SHIP_000223,ORD_10277,DHL,TRK262010767,2024-09-01,2024-08-29,2024-09-03,delivered,2025-01-01T00:00:00
SHIP_000224,ORD_10278,Chronopost,TRK630208202,2023-07-03,2023-06-29,,in_transit,2025-01-01T00:00:00
SHIP_000225,ORD_10279,DPD,TRK349494434,2024-05-29,2024-05-26,2024-06-02,delivered,2025-01-01T00:00:00
SHIP_000226,ORD_10281,DHL,TRK137382016,2023-09-05,2023-09-01,,failed,2025-01-01T00:00:00
SHIP_000227,ORD_10282,DPD,TRK805615645,2023-09-04,2023-08-30,,returned_to_sender,2025-01-01T00:00:00
SHIP_000228,ORD_10283,DPD,TRK622147227,2025-09-11,2025-09-07,2025-09-14,delivered,2025-01-01T00:00:00
SHIP_000229,ORD_10284,DHL,TRK212734048,2024-03-27,2024-03-24,,in_transit,2025-01-01T00:00:00
SHIP_000230,ORD_10285,FedEx,TRK538149467,2023-06-13,2023-06-10,,in_transit,2025-01-01T00:00:00
SHIP_000231,ORD_10286,UPS,TRK761329867,2023-11-10,2023-11-06,2023-11-09,delivered,2025-01-01T00:00:00
SHIP_000232,ORD_10287,DPD,TRK447659752,2023-07-12,2023-07-07,2023-07-14,delivered,2025-01-01T00:00:00
SHIP_000233,ORD_10288,Colissimo,TRK579477470,2025-07-31,2025-07-27,,failed,2025-01-01T00:00:00
SHIP_000234,ORD_10290,Chronopost,TRK909718044,2025-09-01,2025-08-27,2025-08-31,delivered,2025-01-01T00:00:00
SHIP_000235,ORD_10291,Chronopost,TRK263850041,2025-05-16,2025-05-11,2025-05-14,delivered,2025-01-01T00:00:00
SHIP_000236,ORD_10292,Chronopost,TRK901370584,2023-09-05,2023-09-02,,returned_to_sender,2025-01-01T00:00:00
SHIP_000237,ORD_10293,FedEx,TRK714789418,2023-01-14,2023-01-10,2023-01-17,delivered,2025-01-01T00:00:00
SHIP_000238,ORD_10294,Colissimo,TRK329548818,2024-04-19,2024-04-16,2024-04-20,delivered,2025-01-01T00:00:00
SHIP_000239,ORD_10295,DPD,TRK699527075,2023-08-27,2023-08-23,,in_transit,2025-01-01T00:00:00
SHIP_000240,ORD_10296,FedEx,TRK118595448,2023-08-01,2023-07-29,2023-08-02,delivered,2025-01-01T00:00:00
SHIP_000241,ORD_10297,Colissimo,TRK479821345,2025-04-09,2025-04-06,2025-04-11,delivered,2025-01-01T00:00:00
SHIP_000242,ORD_10298,Colissimo,TRK968202950,2024-04-30,2024-04-27,2024-04-30,delivered,2025-01-01T00:00:00
SHIP_000243,ORD_10299,DPD,TRK793031340,2023-10-27,2023-10-23,,in_transit,2025-01-01T00:00:00
SHIP_000244,ORD_10300,Colissimo,TRK793520697,2025-10-19,2025-10-15,2025-10-18,delivered,2025-01-01T00:00:00
SHIP_000245,ORD_10301,DPD,TRK320493608,2025-05-07,2025-05-04,,failed,2025-01-01T00:00:00
SHIP_000246,ORD_10302,UPS,TRK820640096,2024-04-12,2024-04-08,,in_transit,2025-01-01T00:00:00
SHIP_000247,ORD_10303,Chronopost,TRK358148837,2025-05-09,2025-05-05,,in_transit,2025-01-01T00:00:00
SHIP_000248,ORD_10304,Colissimo,TRK219960547,2023-06-15,2023-06-12,2023-06-19,delivered,2025-01-01T00:00:00
SHIP_000249,ORD_10305,DPD,TRK566639146,2023-03-27,2023-03-23,,in_transit,2025-01-01T00:00:00
SHIP_000250,ORD_10307,Colissimo,TRK395735076,2024-02-27,2024-02-24,2024-02-27,delivered,2025-01-01T00:00:00
SHIP_000251,ORD_10308,UPS,TRK692347887,2026-01-02,2025-12-30,2026-01-06,delivered,2025-01-01T00:00:00
SHIP_000252,ORD_10310,DPD,TRK854996610,2023-04-11,2023-04-06,,in_transit,2025-01-01T00:00:00
SHIP_000253,ORD_10311,DHL,TRK415890595,2025-05-09,2025-05-06,2025-05-11,delivered,2025-01-01T00:00:00
SHIP_000254,ORD_10312,UPS,TRK290108803,2024-05-25,2024-05-21,2024-05-25,delivered,2025-01-01T00:00:00
SHIP_000255,ORD_10313,DHL,TRK791896107,2025-10-06,2025-10-03,,returned_to_sender,2025-01-01T00:00:00
SHIP_000256,ORD_10315,DHL,TRK990457774,2023-04-15,2023-04-12,2023-04-17,delivered,2025-01-01T00:00:00
SHIP_000257,ORD_10316,UPS,TRK406018757,2023-01-26,2023-01-21,2023-01-24,delivered,2025-01-01T00:00:00
SHIP_000258,ORD_10318,UPS,TRK399610512,2024-08-15,2024-08-12,2024-08-16,delivered,2025-01-01T00:00:00
SHIP_000259,ORD_10319,Chronopost,TRK739096422,2024-05-15,2024-05-10,2024-05-16,delivered,2025-01-01T00:00:00
SHIP_000260,ORD_10320,DHL,TRK212022334,2024-05-20,2024-05-16,,returned_to_sender,2025-01-01T00:00:00
SHIP_000261,ORD_10321,Chronopost,TRK371274721,2023-03-11,2023-03-08,,failed,2025-01-01T00:00:00
SHIP_000262,ORD_10322,DHL,TRK707808129,2023-12-23,2023-12-19,2023-12-26,delivered,2025-01-01T00:00:00
SHIP_000263,ORD_10325,Chronopost,TRK714074374,2023-03-16,2023-03-11,,in_transit,2025-01-01T00:00:00
SHIP_000264,ORD_10326,Chronopost,TRK150426093,2024-09-08,2024-09-05,2024-09-10,delivered,2025-01-01T00:00:00
SHIP_000265,ORD_10327,Chronopost,TRK383059104,2024-11-17,2024-11-12,,in_transit,2025-01-01T00:00:00
SHIP_000266,ORD_10328,DHL,TRK341118895,2023-04-24,2023-04-21,,failed,2025-01-01T00:00:00
SHIP_000267,ORD_10329,Colissimo,TRK244876023,2025-03-31,2025-03-26,2025-03-29,delivered,2025-01-01T00:00:00
SHIP_000268,ORD_10330,FedEx,TRK871299044,2025-01-03,2024-12-31,2025-01-03,delivered,2025-01-01T00:00:00
SHIP_000269,ORD_10331,Chronopost,TRK960495874,2025-02-23,2025-02-20,2025-02-27,delivered,2025-01-01T00:00:00
SHIP_000270,ORD_10332,UPS,TRK539765386,2025-02-25,2025-02-20,,in_transit,2025-01-01T00:00:00
SHIP_000271,ORD_10333,Colissimo,TRK680259428,2025-07-04,2025-07-01,2025-07-06,delivered,2025-01-01T00:00:00
SHIP_000272,ORD_10335,FedEx,TRK160192959,2023-01-31,2023-01-27,,returned_to_sender,2025-01-01T00:00:00
SHIP_000273,ORD_10336,DPD,TRK106697107,2025-02-24,2025-02-21,2025-02-24,delivered,2025-01-01T00:00:00
SHIP_000274,ORD_10338,DHL,TRK939321513,2025-10-17,2025-10-13,2025-10-19,delivered,2025-01-01T00:00:00
SHIP_000275,ORD_10339,Chronopost,TRK697316523,2025-03-27,2025-03-22,,in_transit,2025-01-01T00:00:00
SHIP_000276,ORD_10340,DPD,TRK123618199,2023-10-12,2023-10-09,2023-10-13,delivered,2025-01-01T00:00:00
SHIP_000277,ORD_10342,DHL,TRK660691481,2025-03-23,2025-03-18,2025-03-22,delivered,2025-01-01T00:00:00
SHIP_000278,ORD_10343,DHL,TRK544056091,2023-03-04,2023-02-28,,in_transit,2025-01-01T00:00:00
SHIP_000279,ORD_10344,DPD,TRK874950443,2023-05-28,2023-05-25,2023-05-29,delivered,2025-01-01T00:00:00
SHIP_000280,ORD_10345,FedEx,TRK798112042,2024-05-16,2024-05-11,,in_transit,2025-01-01T00:00:00
SHIP_000281,ORD_10346,UPS,TRK586491973,2025-09-15,2025-09-10,2025-09-16,delivered,2025-01-01T00:00:00
SHIP_000282,ORD_10347,DHL,TRK612565513,2023-06-29,2023-06-26,2023-06-30,delivered,2025-01-01T00:00:00
SHIP_000283,ORD_10348,DHL,TRK117099516,2023-04-08,2023-04-03,,in_transit,2025-01-01T00:00:00
SHIP_000284,ORD_10349,Chronopost,TRK986983429,2025-11-16,2025-11-13,2025-11-19,delivered,2025-01-01T00:00:00
SHIP_000285,ORD_10351,FedEx,TRK520892152,2023-07-01,2023-06-26,,in_transit,2025-01-01T00:00:00
SHIP_000286,ORD_10352,Colissimo,TRK240870713,2024-03-03,2024-02-29,2024-03-04,delivered,2025-01-01T00:00:00
SHIP_000287,ORD_10353,Chronopost,TRK273315600,2025-07-20,2025-07-17,2025-07-21,delivered,2025-01-01T00:00:00
SHIP_000288,ORD_10354,FedEx,TRK771790691,2023-08-19,2023-08-15,2023-08-22,delivered,2025-01-01T00:00:00
SHIP_000289,ORD_10355,DPD,TRK147549977,2024-11-16,2024-11-11,2024-11-14,delivered,2025-01-01T00:00:00
SHIP_000290,ORD_10356,DHL,TRK165959127,2023-03-06,2023-03-03,,failed,2025-01-01T00:00:00
SHIP_000291,ORD_10359,Colissimo,TRK882362804,2025-03-20,2025-03-17,2025-03-24,delivered,2025-01-01T00:00:00
SHIP_000292,ORD_10360,FedEx,TRK980266042,2023-06-30,2023-06-26,,returned_to_sender,2025-01-01T00:00:00
SHIP_000293,ORD_10361,Colissimo,TRK577361164,2025-11-18,2025-11-13,,in_transit,2025-01-01T00:00:00
SHIP_000294,ORD_10362,DHL,TRK162672655,2023-12-13,2023-12-09,,in_transit,2025-01-01T00:00:00
SHIP_000295,ORD_10364,Colissimo,TRK466361285,2025-11-06,2025-11-03,2025-11-06,delivered,2025-01-01T00:00:00
SHIP_000296,ORD_10365,Chronopost,TRK954671503,2025-07-03,2025-06-30,,in_transit,2025-01-01T00:00:00
SHIP_000297,ORD_10366,UPS,TRK885294316,2024-07-22,2024-07-17,,failed,2025-01-01T00:00:00
SHIP_000298,ORD_10367,Colissimo,TRK392468164,2025-10-18,2025-10-14,,in_transit,2025-01-01T00:00:00
SHIP_000299,ORD_10369,FedEx,TRK483892982,2023-03-16,2023-03-11,2023-03-15,delivered,2025-01-01T00:00:00
SHIP_000300,ORD_10370,DHL,TRK478481637,2024-05-04,2024-05-01,,in_transit,2025-01-01T00:00:00
SHIP_000301,ORD_10372,DPD,TRK908854622,2023-12-15,2023-12-12,2023-12-18,delivered,2025-01-01T00:00:00
SHIP_000302,ORD_10373,Colissimo,TRK431916366,2023-07-21,2023-07-17,,failed,2025-01-01T00:00:00
SHIP_000303,ORD_10374,Colissimo,TRK775921560,2023-11-04,2023-10-30,2023-11-03,delivered,2025-01-01T00:00:00
SHIP_000304,ORD_10375,DHL,TRK543344311,2025-02-13,2025-02-08,,in_transit,2025-01-01T00:00:00
SHIP_000305,ORD_10377,DPD,TRK317283162,2023-05-15,2023-05-12,,failed,2025-01-01T00:00:00
SHIP_000306,ORD_10378,UPS,TRK104787671,2024-10-28,2024-10-24,2024-10-30,delivered,2025-01-01T00:00:00
SHIP_000307,ORD_10380,Chronopost,TRK958994827,2025-08-05,2025-08-01,2025-08-05,delivered,2025-01-01T00:00:00
SHIP_000308,ORD_10381,Colissimo,TRK477284752,2025-06-01,2025-05-29,,in_transit,2025-01-01T00:00:00
SHIP_000309,ORD_10382,UPS,TRK915490589,2024-07-22,2024-07-18,,failed,2025-01-01T00:00:00
SHIP_000310,ORD_10383,Colissimo,TRK646873303,2023-12-10,2023-12-07,2023-12-10,delivered,2025-01-01T00:00:00
SHIP_000311,ORD_10384,Colissimo,TRK835075012,2024-03-21,2024-03-16,,in_transit,2025-01-01T00:00:00
SHIP_000312,ORD_10385,Chronopost,TRK742342075,2023-01-28,2023-01-23,2023-01-29,delivered,2025-01-01T00:00:00
SHIP_000313,ORD_10386,Colissimo,TRK171238169,2025-03-01,2025-02-25,,in_transit,2025-01-01T00:00:00
SHIP_000314,ORD_10387,DHL,TRK871077059,2023-10-14,2023-10-09,,in_transit,2025-01-01T00:00:00
SHIP_000315,ORD_10388,DPD,TRK259763843,2023-01-24,2023-01-21,2023-01-28,delivered,2025-01-01T00:00:00
SHIP_000316,ORD_10389,Chronopost,TRK393915038,2023-11-13,2023-11-08,,returned_to_sender,2025-01-01T00:00:00
SHIP_000317,ORD_10390,FedEx,TRK957497802,2025-03-03,2025-02-27,2025-03-05,delivered,2025-01-01T00:00:00
SHIP_000318,ORD_10391,Chronopost,TRK882820741,2023-06-28,2023-06-24,2023-07-01,delivered,2025-01-01T00:00:00
SHIP_000319,ORD_10392,UPS,TRK905293741,2025-11-13,2025-11-10,2025-11-14,delivered,2025-01-01T00:00:00
SHIP_000320,ORD_10394,DHL,TRK790226172,2023-10-02,2023-09-29,2023-10-06,delivered,2025-01-01T00:00:00
SHIP_000321,ORD_10396,UPS,TRK553733720,2025-11-08,2025-11-04,2025-11-09,delivered,2025-01-01T00:00:00
SHIP_000322,ORD_10397,DPD,TRK292239991,2023-11-17,2023-11-12,2023-11-18,delivered,2025-01-01T00:00:00
SHIP_000323,ORD_10398,DHL,TRK325460285,2023-11-23,2023-11-18,2023-11-24,delivered,2025-01-01T00:00:00
SHIP_000324,ORD_10399,Colissimo,TRK309837863,2024-05-08,2024-05-05,,in_transit,2025-01-01T00:00:00
SHIP_000325,ORD_10400,DPD,TRK796199118,2023-04-28,2023-04-24,,returned_to_sender,2025-01-01T00:00:00
SHIP_000326,ORD_10401,DHL,TRK881421555,2025-10-20,2025-10-15,,in_transit,2025-01-01T00:00:00
SHIP_000327,ORD_10402,DHL,TRK404986795,2024-07-11,2024-07-07,,in_transit,2025-01-01T00:00:00
SHIP_000328,ORD_10404,DPD,TRK878762673,2025-10-26,2025-10-23,,returned_to_sender,2025-01-01T00:00:00
SHIP_000329,ORD_10405,DHL,TRK925307584,2023-09-01,2023-08-28,2023-09-01,delivered,2025-01-01T00:00:00
SHIP_000330,ORD_10406,DHL,TRK283339836,2025-08-28,2025-08-25,,in_transit,2025-01-01T00:00:00
SHIP_000331,ORD_10407,UPS,TRK321881511,2025-05-14,2025-05-10,,returned_to_sender,2025-01-01T00:00:00
SHIP_000332,ORD_10409,UPS,TRK695443501,2025-04-05,2025-04-02,2025-04-07,delivered,2025-01-01T00:00:00
SHIP_000333,ORD_10410,Colissimo,TRK740993369,2025-01-31,2025-01-26,,returned_to_sender,2025-01-01T00:00:00
SHIP_000334,ORD_10411,Chronopost,TRK636911765,2025-10-12,2025-10-09,,failed,2025-01-01T00:00:00
SHIP_000335,ORD_10413,Chronopost,TRK229917267,2024-09-27,2024-09-23,2024-09-28,delivered,2025-01-01T00:00:00
SHIP_000336,ORD_10414,DHL,TRK527713943,2023-10-27,2023-10-22,,in_transit,2025-01-01T00:00:00
SHIP_000337,ORD_10415,DHL,TRK433851938,2025-02-06,2025-02-03,,in_transit,2025-01-01T00:00:00
SHIP_000338,ORD_10416,Chronopost,TRK500578167,2023-05-15,2023-05-11,,in_transit,2025-01-01T00:00:00
SHIP_000339,ORD_10417,DHL,TRK559279496,2025-03-20,2025-03-17,,failed,2025-01-01T00:00:00
SHIP_000340,ORD_10418,DHL,TRK247564442,2024-02-26,2024-02-23,,in_transit,2025-01-01T00:00:00
SHIP_000341,ORD_10419,Chronopost,TRK650484097,2024-10-12,2024-10-07,2024-10-14,delivered,2025-01-01T00:00:00
SHIP_000342,ORD_10420,Chronopost,TRK295605599,2023-09-08,2023-09-05,2023-09-09,delivered,2025-01-01T00:00:00
SHIP_000343,ORD_10421,DHL,TRK840458552,2024-11-09,2024-11-05,2024-11-12,delivered,2025-01-01T00:00:00
SHIP_000344,ORD_10422,Chronopost,TRK428033406,2023-12-27,2023-12-24,2023-12-28,delivered,2025-01-01T00:00:00
SHIP_000345,ORD_10424,FedEx,TRK282876844,2025-02-07,2025-02-04,,in_transit,2025-01-01T00:00:00
SHIP_000346,ORD_10425,DHL,TRK599053743,2025-07-05,2025-06-30,,in_transit,2025-01-01T00:00:00
SHIP_000347,ORD_10426,DHL,TRK293245181,2023-04-21,2023-04-16,2023-04-20,delivered,2025-01-01T00:00:00
SHIP_000348,ORD_10427,Chronopost,TRK491673739,2025-05-29,2025-05-24,,failed,2025-01-01T00:00:00
SHIP_000349,ORD_10428,Chronopost,TRK638078846,2023-11-07,2023-11-04,2023-11-09,delivered,2025-01-01T00:00:00
SHIP_000350,ORD_10429,DHL,TRK873969461,2025-09-12,2025-09-09,,returned_to_sender,2025-01-01T00:00:00
SHIP_000351,ORD_10430,DHL,TRK203333171,2023-02-14,2023-02-10,2023-02-13,delivered,2025-01-01T00:00:00
SHIP_000352,ORD_10431,DHL,TRK600840455,2025-11-02,2025-10-28,2025-11-04,delivered,2025-01-01T00:00:00
SHIP_000353,ORD_10432,DHL,TRK114511422,2023-03-08,2023-03-03,2023-03-07,delivered,2025-01-01T00:00:00
SHIP_000354,ORD_10433,Colissimo,TRK692084354,2024-04-28,2024-04-23,,in_transit,2025-01-01T00:00:00
SHIP_000355,ORD_10434,DHL,TRK902678019,2023-05-01,2023-04-26,,returned_to_sender,2025-01-01T00:00:00
SHIP_000356,ORD_10435,UPS,TRK991093330,2023-12-28,2023-12-23,,in_transit,2025-01-01T00:00:00
SHIP_000357,ORD_10436,Colissimo,TRK270799704,2023-10-23,2023-10-20,2023-10-23,delivered,2025-01-01T00:00:00
SHIP_000358,ORD_10437,Colissimo,TRK233851399,2023-07-08,2023-07-05,2023-07-12,delivered,2025-01-01T00:00:00
SHIP_000359,ORD_10438,FedEx,TRK911153097,2024-12-04,2024-11-29,,returned_to_sender,2025-01-01T00:00:00
SHIP_000360,ORD_10439,DHL,TRK961139828,2023-10-24,2023-10-21,,in_transit,2025-01-01T00:00:00
SHIP_000361,ORD_10440,Colissimo,TRK178275000,2025-03-27,2025-03-23,2025-03-26,delivered,2025-01-01T00:00:00
SHIP_000362,ORD_10442,FedEx,TRK152331689,2025-01-05,2025-01-01,2025-01-07,delivered,2025-01-01T00:00:00
SHIP_000363,ORD_10444,Colissimo,TRK364404235,2024-04-01,2024-03-29,,in_transit,2025-01-01T00:00:00
SHIP_000364,ORD_10445,UPS,TRK980134565,2024-05-08,2024-05-05,,in_transit,2025-01-01T00:00:00
SHIP_000365,ORD_10446,Colissimo,TRK643750619,2024-11-25,2024-11-21,2024-11-25,delivered,2025-01-01T00:00:00
SHIP_000366,ORD_10447,DPD,TRK518645093,2023-01-09,2023-01-06,2023-01-10,delivered,2025-01-01T00:00:00
SHIP_000367,ORD_10448,Chronopost,TRK248765274,2025-02-19,2025-02-15,2025-02-22,delivered,2025-01-01T00:00:00
SHIP_000368,ORD_10450,FedEx,TRK632077945,2023-08-09,2023-08-06,,in_transit,2025-01-01T00:00:00
SHIP_000369,ORD_10451,DPD,TRK981543228,2025-09-21,2025-09-17,2025-09-22,delivered,2025-01-01T00:00:00
SHIP_000370,ORD_10452,Colissimo,TRK639065762,2023-11-24,2023-11-20,,in_transit,2025-01-01T00:00:00
SHIP_000371,ORD_10453,DHL,TRK996755784,2024-07-04,2024-06-29,2024-07-05,delivered,2025-01-01T00:00:00
SHIP_000372,ORD_10454,Chronopost,TRK838628515,2025-10-09,2025-10-05,2025-10-08,delivered,2025-01-01T00:00:00
SHIP_000373,ORD_10456,FedEx,TRK621673427,2023-06-23,2023-06-19,,in_transit,2025-01-01T00:00:00
SHIP_000374,ORD_10457,UPS,TRK997448206,2024-06-30,2024-06-27,2024-07-02,delivered,2025-01-01T00:00:00
SHIP_000375,ORD_10458,DHL,TRK825329052,2025-07-06,2025-07-03,2025-07-06,delivered,2025-01-01T00:00:00
SHIP_000376,ORD_10459,Colissimo,TRK666065135,2023-05-14,2023-05-09,,in_transit,2025-01-01T00:00:00
SHIP_000377,ORD_10460,Colissimo,TRK382858369,2024-04-16,2024-04-12,2024-04-16,delivered,2025-01-01T00:00:00
SHIP_000378,ORD_10461,FedEx,TRK983000277,2025-09-06,2025-09-01,,in_transit,2025-01-01T00:00:00
SHIP_000379,ORD_10462,DPD,TRK375420661,2023-03-19,2023-03-15,,in_transit,2025-01-01T00:00:00
SHIP_000380,ORD_10463,DHL,TRK478564390,2023-12-15,2023-12-11,2023-12-18,delivered,2025-01-01T00:00:00
SHIP_000381,ORD_10464,Colissimo,TRK938953593,2023-11-04,2023-11-01,2023-11-08,delivered,2025-01-01T00:00:00
SHIP_000382,ORD_10465,DHL,TRK422525862,2025-03-29,2025-03-26,2025-03-29,delivered,2025-01-01T00:00:00
SHIP_000383,ORD_10466,Colissimo,TRK670600952,2025-12-13,2025-12-08,,in_transit,2025-01-01T00:00:00
SHIP_000384,ORD_10467,FedEx,TRK249801717,2023-07-30,2023-07-27,,in_transit,2025-01-01T00:00:00
SHIP_000385,ORD_10469,Chronopost,TRK348189355,2025-04-10,2025-04-05,2025-04-10,delivered,2025-01-01T00:00:00
SHIP_000386,ORD_10471,Colissimo,TRK404861336,2025-10-09,2025-10-05,,in_transit,2025-01-01T00:00:00
SHIP_000387,ORD_10472,Chronopost,TRK122914294,2025-06-30,2025-06-27,2025-06-30,delivered,2025-01-01T00:00:00
SHIP_000388,ORD_10473,Chronopost,TRK328693495,2024-01-25,2024-01-21,2024-01-28,delivered,2025-01-01T00:00:00
SHIP_000389,ORD_10475,Chronopost,TRK826385753,2024-02-07,2024-02-02,,failed,2025-01-01T00:00:00
SHIP_000390,ORD_10476,UPS,TRK395203818,2025-01-16,2025-01-11,2025-01-14,delivered,2025-01-01T00:00:00
SHIP_000391,ORD_10477,Colissimo,TRK189679926,2023-09-17,2023-09-14,2023-09-18,delivered,2025-01-01T00:00:00
SHIP_000392,ORD_10478,FedEx,TRK185380175,2025-09-05,2025-09-01,2025-09-04,delivered,2025-01-01T00:00:00
SHIP_000393,ORD_10479,Colissimo,TRK345614575,2023-07-13,2023-07-08,2023-07-15,delivered,2025-01-01T00:00:00
SHIP_000394,ORD_10480,Colissimo,TRK486565510,2024-03-21,2024-03-16,2024-03-21,delivered,2025-01-01T00:00:00
SHIP_000395,ORD_10482,DHL,TRK975586231,2024-06-07,2024-06-02,2024-06-08,delivered,2025-01-01T00:00:00
SHIP_000396,ORD_10483,Chronopost,TRK152046329,2024-12-21,2024-12-18,,in_transit,2025-01-01T00:00:00
SHIP_000397,ORD_10485,Chronopost,TRK310842419,2024-08-07,2024-08-04,,in_transit,2025-01-01T00:00:00
SHIP_000398,ORD_10486,Chronopost,TRK540356960,2024-11-01,2024-10-29,2024-11-05,delivered,2025-01-01T00:00:00
SHIP_000399,ORD_10487,Colissimo,TRK493213801,2025-04-11,2025-04-08,,in_transit,2025-01-01T00:00:00
SHIP_000400,ORD_10490,Chronopost,TRK692501866,2023-12-23,2023-12-18,,returned_to_sender,2025-01-01T00:00:00
SHIP_000401,ORD_10491,FedEx,TRK934371668,2024-01-18,2024-01-13,2024-01-16,delivered,2025-01-01T00:00:00
SHIP_000402,ORD_10492,Chronopost,TRK337769534,2024-09-27,2024-09-23,2024-09-27,delivered,2025-01-01T00:00:00
SHIP_000403,ORD_10494,UPS,TRK447029654,2024-09-10,2024-09-06,,in_transit,2025-01-01T00:00:00
SHIP_000404,ORD_10495,FedEx,TRK426349542,2025-07-31,2025-07-28,2025-08-01,delivered,2025-01-01T00:00:00
SHIP_000405,ORD_10497,DHL,TRK209593994,2023-12-17,2023-12-13,2023-12-19,delivered,2025-01-01T00:00:00
SHIP_000406,ORD_10499,DHL,TRK797676796,2025-02-08,2025-02-05,2025-02-09,delivered,2025-01-01T00:00:00
SHIP_000407,ORD_10500,Colissimo,TRK208963719,2024-06-01,2024-05-27,2024-06-01,delivered,2025-01-01T00:00:00
SHIP_000408,ORD_10502,DHL,TRK480218270,2025-12-15,2025-12-12,,in_transit,2025-01-01T00:00:00
SHIP_000409,ORD_10503,Colissimo,TRK439994691,2023-12-12,2023-12-07,2023-12-12,delivered,2025-01-01T00:00:00
SHIP_000410,ORD_10506,FedEx,TRK844166808,2023-08-30,2023-08-27,2023-09-01,delivered,2025-01-01T00:00:00
SHIP_000411,ORD_10508,Colissimo,TRK585240205,2023-10-13,2023-10-10,,in_transit,2025-01-01T00:00:00
SHIP_000412,ORD_10509,UPS,TRK666828612,2024-02-18,2024-02-14,,failed,2025-01-01T00:00:00
SHIP_000413,ORD_10510,FedEx,TRK376000779,2024-09-02,2024-08-30,2024-09-05,delivered,2025-01-01T00:00:00
SHIP_000414,ORD_10511,DHL,TRK958604928,2023-02-02,2023-01-29,,in_transit,2025-01-01T00:00:00
SHIP_000415,ORD_10512,DPD,TRK696759107,2025-11-19,2025-11-14,,in_transit,2025-01-01T00:00:00
SHIP_000416,ORD_10514,FedEx,TRK307510304,2025-01-14,2025-01-10,2025-01-13,delivered,2025-01-01T00:00:00
SHIP_000417,ORD_10515,Colissimo,TRK489646078,2023-04-10,2023-04-05,,in_transit,2025-01-01T00:00:00
SHIP_000418,ORD_10516,Chronopost,TRK655959253,2025-06-21,2025-06-18,2025-06-24,delivered,2025-01-01T00:00:00
SHIP_000419,ORD_10517,DHL,TRK430440021,2025-07-29,2025-07-26,2025-07-30,delivered,2025-01-01T00:00:00
SHIP_000420,ORD_10519,FedEx,TRK352796181,2025-09-21,2025-09-18,2025-09-25,delivered,2025-01-01T00:00:00
SHIP_000421,ORD_10521,Chronopost,TRK722247607,2023-02-03,2023-01-29,2023-02-01,delivered,2025-01-01T00:00:00
SHIP_000422,ORD_10522,FedEx,TRK152399892,2023-07-20,2023-07-17,2023-07-20,delivered,2025-01-01T00:00:00
SHIP_000423,ORD_10525,DHL,TRK537752058,2024-07-27,2024-07-24,,returned_to_sender,2025-01-01T00:00:00
SHIP_000424,ORD_10526,Colissimo,TRK669480630,2023-06-15,2023-06-12,2023-06-17,delivered,2025-01-01T00:00:00
SHIP_000425,ORD_10528,FedEx,TRK176243001,2024-09-23,2024-09-18,,returned_to_sender,2025-01-01T00:00:00
SHIP_000426,ORD_10529,DHL,TRK889196353,2023-04-28,2023-04-25,2023-05-02,delivered,2025-01-01T00:00:00
SHIP_000427,ORD_10530,FedEx,TRK660602836,2025-07-19,2025-07-16,2025-07-21,delivered,2025-01-01T00:00:00
SHIP_000428,ORD_10531,DHL,TRK706035857,2024-08-24,2024-08-21,2024-08-26,delivered,2025-01-01T00:00:00
SHIP_000429,ORD_10532,DPD,TRK571501164,2025-04-24,2025-04-20,2025-04-24,delivered,2025-01-01T00:00:00
SHIP_000430,ORD_10533,DPD,TRK661393190,2024-01-31,2024-01-28,,in_transit,2025-01-01T00:00:00
SHIP_000431,ORD_10534,DHL,TRK169346534,2023-09-15,2023-09-11,2023-09-14,delivered,2025-01-01T00:00:00
SHIP_000432,ORD_10536,UPS,TRK440704857,2025-11-13,2025-11-09,,failed,2025-01-01T00:00:00
SHIP_000433,ORD_10537,UPS,TRK682365526,2023-08-08,2023-08-04,,returned_to_sender,2025-01-01T00:00:00
SHIP_000434,ORD_10538,DHL,TRK309944688,2024-05-30,2024-05-26,,returned_to_sender,2025-01-01T00:00:00
SHIP_000435,ORD_10539,Chronopost,TRK220692082,2024-10-11,2024-10-06,,failed,2025-01-01T00:00:00
SHIP_000436,ORD_10540,DHL,TRK708578039,2024-12-14,2024-12-11,,in_transit,2025-01-01T00:00:00
SHIP_000437,ORD_10541,DHL,TRK942635010,2024-10-27,2024-10-23,2024-10-28,delivered,2025-01-01T00:00:00
SHIP_000438,ORD_10542,Colissimo,TRK509299207,2025-05-11,2025-05-07,2025-05-11,delivered,2025-01-01T00:00:00
SHIP_000439,ORD_10543,Chronopost,TRK708831594,2023-04-25,2023-04-22,2023-04-29,delivered,2025-01-01T00:00:00
SHIP_000440,ORD_10544,UPS,TRK349112459,2023-11-03,2023-10-30,,failed,2025-01-01T00:00:00
SHIP_000441,ORD_10545,Colissimo,TRK808865909,2023-08-05,2023-08-01,2023-08-07,delivered,2025-01-01T00:00:00
